FT   variation       2175
FT                   /gene=group_2414
FT                   /taxa="spyogenes"
FT   variation       1046
FT                   /colour=4
FT                   /gene=group_913
FT                   /taxa="smitis"
FT   variation       488
FT                   /colour=4
FT                   /gene=group_1332
FT                   /taxa="smitis"
FT   variation       1230
FT                   /colour=4
FT                   /gene=group_1465
FT                   /taxa="smitis"
FT   variation       521
FT                   /colour=4
FT                   /gene=group_2220
FT                   /taxa="spyogenes"
FT   variation       1626
FT                   /colour=4
FT                   /gene=group_1227
FT                   /taxa="smitis"
FT   variation       535
FT                   /colour=4
FT                   /gene=group_1346
FT                   /taxa="smitis"
FT   variation       642
FT                   /colour=4
FT                   /gene=group_989
FT                   /taxa="smitis"
FT   variation       2498
FT                   /colour=4
FT                   /gene=group_1130
FT                   /taxa="smitis"
FT   variation       1507
FT                   /colour=4
FT                   /gene=group_2361
FT                   /taxa="spyogenes"
FT   variation       826
FT                   /colour=4
FT                   /gene=group_2014
FT                   /taxa="spyogenes"
FT   variation       1816
FT                   /colour=4
FT                   /gene=group_2635
FT                   /taxa="spyogenes"
FT   variation       39
FT                   /colour=4
FT                   /gene=group_1669
FT                   /taxa="smitis"
FT   variation       2133
FT                   /colour=4
FT                   /gene=group_1569
FT                   /taxa="smitis"
FT   variation       2107
FT                   /colour=4
FT                   /gene=group_2787
FT                   /taxa="spyogenes"
FT   variation       233
FT                   /colour=4
FT                   /gene=group_1193
FT                   /taxa="smitis"
FT   variation       1529
FT                   /colour=4
FT                   /gene=group_876
FT                   /taxa="smitis"
FT   variation       2490
FT                   /colour=4
FT                   /gene=group_1138
FT                   /taxa="smitis"
FT   variation       2427
FT                   /colour=4
FT                   /gene=group_1085
FT                   /taxa="smitis"
FT   variation       519
FT                   /colour=4
FT                   /gene=group_972
FT                   /taxa="smitis"
FT   variation       668
FT                   /colour=4
FT                   /gene=group_1824
FT                   /taxa="smitis"
FT   variation       1380
FT                   /colour=4
FT                   /gene=group_2310
FT                   /taxa="spyogenes"
FT   variation       214
FT                   /colour=4
FT                   /gene=group_836
FT                   /taxa="smitis"
FT   variation       609
FT                   /colour=4
FT                   /gene=group_2804
FT                   /taxa="spyogenes"
FT   variation       5
FT                   /colour=4
FT                   /gene=group_2792
FT                   /taxa="spyogenes"
FT   variation       1009
FT                   /colour=4
FT                   /gene=group_647
FT                   /taxa="smitis"
FT   variation       1721
FT                   /colour=4
FT                   /gene=group_1251
FT                   /taxa="smitis"
FT   variation       2297
FT                   /colour=4
FT                   /gene=group_2755
FT                   /taxa="spyogenes"
FT   variation       486
FT                   /colour=4
FT                   /gene=group_2544
FT                   /taxa="spyogenes"
FT   variation       1779
FT                   /colour=4
FT                   /gene=group_1690
FT                   /taxa="smitis"
FT   variation       1633
FT                   /colour=4
FT                   /gene=group_1961
FT                   /taxa="spyogenes"
FT   variation       386
FT                   /colour=4
FT                   /gene=group_662
FT                   /taxa="smitis"
FT   variation       388
FT                   /colour=4
FT                   /gene=group_2492
FT                   /taxa="spyogenes"
FT   variation       945
FT                   /colour=4
FT                   /gene=group_868
FT                   /taxa="smitis"
FT   variation       1522
FT                   /colour=4
FT                   /gene=group_1767
FT                   /taxa="smitis"
FT   variation       1652
FT                   /colour=4
FT                   /gene=group_1544
FT                   /taxa="smitis"
FT   variation       2081
FT                   /colour=4
FT                   /gene=group_895
FT                   /taxa="smitis"
FT   variation       1559
FT                   /colour=4
FT                   /gene=group_2368
FT                   /taxa="spyogenes"
FT   variation       1794
FT                   /colour=4
FT                   /gene=group_816
FT                   /taxa="smitis"
FT   variation       2575
FT                   /colour=4
FT                   /gene=group_2093
FT                   /taxa="spyogenes"
FT   variation       1739
FT                   /colour=4
