FT   variation       870
FT                   /taxa="pa"
FT   variation       3924
FT                   /colour=4
FT                   /gene=group_6366
FT                   /taxa="pa"
FT   variation       6700
FT                   /colour=4
FT                   /gene=ddpF
FT                   /taxa="hi"
FT   variation       10109
FT                   /colour=4
FT                   /gene=opuCB
FT                   /taxa="sa_mrsa"
FT   variation       3165
FT                   /colour=4
FT                   /gene=yiiM_1
FT                   /taxa="pa"
FT   variation       1874
FT                   /colour=4
FT                   /gene=aroE_2
FT                   /taxa="pa"
FT   variation       1756
FT                   /colour=4
FT                   /gene=group_3420
FT                   /taxa="pa"
FT   variation       9643
FT                   /colour=4
FT                   /gene=group_9709
FT                   /taxa="sa_mrsa"
FT   variation       4080
FT                   /colour=4
FT                   /gene=group_2769
FT                   /taxa="pa"
FT   variation       9886
FT                   /colour=4
FT                   /gene=group_9941
FT                   /taxa="sa_mrsa"
FT   variation       5642
FT                   /colour=4
FT                   /gene=group_1379
FT                   /taxa="hi"
FT   variation       2203
FT                   /colour=4
FT                   /gene=group_6043
FT                   /taxa="pa"
FT   variation       9910
FT                   /colour=4
FT                   /gene=group_9965
FT                   /taxa="sa_mrsa"
FT   variation       6213
FT                   /colour=4
FT                   /gene=thiE_2
FT                   /taxa="pa"
FT   variation       1572
FT                   /colour=4
FT                   /gene=cobB_2
FT                   /taxa="pa"
FT   variation       2383
FT                   /colour=4
FT                   /gene=rmlD
FT                   /taxa="pa"
FT   variation       365
FT                   /colour=4
FT                   /gene=group_4523
FT                   /taxa="pa"
FT   variation       7122
FT                   /colour=4
FT                   /gene=tusC
FT                   /taxa="hi"
FT   variation       4714
FT                   /colour=4
FT                   /gene=group_5790
FT                   /taxa="pa"
FT   variation       4544
FT                   /colour=4
FT                   /gene=group_5932
FT                   /taxa="pa"
FT   variation       1790
FT                   /colour=4
FT                   /gene=potA_3
FT                   /taxa="pa"
FT   variation       8896
FT                   /colour=4
FT                   /gene=group_9027
FT                   /taxa="sa_mrsa"
FT   variation       2119
FT                   /colour=4
FT                   /gene=group_5961
FT                   /taxa="pa"
FT   variation       2617
FT                   /colour=4
FT                   /gene=group_3073
FT                   /taxa="pa"
FT   variation       5137
FT                   /colour=4
FT                   /gene=gloA_2
FT                   /taxa="pa"
FT   variation       6578
FT                   /colour=4
FT                   /gene=group_1169
FT                   /taxa="hi"
FT   variation       4185
FT                   /colour=4
FT                   /gene=cmoB
FT                   /taxa="hi"
FT   variation       2353
FT                   /colour=4
FT                   /gene=oprB_3
FT                   /taxa="pa"
FT   variation       4826
FT                   /colour=4
FT                   /gene=group_6580
FT                   /taxa="pa"
FT   variation       3248
FT                   /colour=4
FT                   /gene=mmgC_1
FT                   /taxa="pa"
FT   variation       2839
FT                   /colour=4
FT                   /gene=group_2941
FT                   /taxa="pa"
FT   variation       6374
FT                   /colour=4
FT                   /gene=paaF_4
FT                   /taxa="pa"
FT   variation       748
FT                   /colour=4
FT                   /gene=lpxD_1
FT                   /taxa="pa"
FT   variation       7167
FT                   /colour=4
FT                   /gene=group_6958
FT                   /taxa="pa"
FT   variation       5474
FT                   /colour=4
FT                   /gene=group_6951
FT                   /taxa="pa"
FT   variation       5262
FT                   /colour=4
FT                   /gene=mgtB
FT                   /taxa="pa"
FT   variation       7224
FT                   /colour=4
FT                   /gene=group_6787
FT                   /taxa="pa"
FT   variation       8355
FT                   /colour=4
FT                   /gene=group_8502
FT                   /taxa="sa_mrsa"
FT   variation       6921
FT                   /colour=4
FT                   /gene=ddc
FT                   /taxa="hi"
FT   variation       7570
FT                   /colour=4
FT                   /gene=group_7749
FT                   /taxa="sa_mrsa"
FT   variation       8099
FT                   /colour=4
FT                   /gene=group_8251
FT                   /taxa="sa_mrsa"
FT   variation       7036
FT                   /colour=4
FT                   /gene=group_1881
FT                   /taxa="hi"
FT   variation       9465
FT                   /colour=4
FT                   /gene=group_9552
FT                   /taxa="sa_mrsa"
FT   variation       37
FT                   /colour=4
FT                   /gene=group_3876
FT                   /taxa="pa"
FT   variation       5082
FT                   /colour=4
FT                   /gene=group_5624
FT                   /taxa="pa"
FT   variation       5356
FT                   /colour=4
FT                   /gene=group_6656
FT                   /taxa="pa"
FT   variation       4220
FT                   /colour=4
FT                   /gene=group_7062
FT                   /taxa="pa"
FT   variation       6870
FT                   /colour=4
FT                   /gene=zwf
FT                   /taxa="hi"
FT   variation       8606
FT                   /colour=4
FT                   /gene=sepF
FT                   /taxa="sa_mrsa"
FT   variation       8324
FT                   /colour=4
FT                   /gene=group_362
FT                   /taxa="sa_mrsa"
FT   variation       4205
FT                   /colour=4
FT                   /gene=group_707
FT                   /taxa="hi"
FT   variation       3168
FT                   /colour=4
FT                   /gene=group_2570
FT                   /taxa="pa"
FT   variation       4255
FT                   /colour=4
FT                   /gene=group_7027
FT                   /taxa="pa"
FT   variation       6503
FT                   /colour=4
FT                   /gene=group_1675
FT                   /taxa="hi"
FT   variation       1839
FT                   /colour=4
FT                   /gene=group_2323
FT                   /taxa="pa"
FT   variation       8697
FT                   /colour=4
FT                   /gene=gamR
FT                   /taxa="sa_mrsa"
FT   variation       3435
